"���������",���������θ��ּ�,�����������ּ�,��ġ��������,ī�޶���,ī�޶�ȭ�Ҽ�,�Կ��������,�����ϼ�,��ġ���,���������ȭ��ȣ,����,�浵,�����ͱ�������
"����Ư���� ������û",��ﳻ�� 24-12,������ 451-1,���(����),1,130,360�������,30,2014-05,02-3153-8432,37.557693,126.898562,2020-05-20
"����Ư���� ������û",������51�� 91,������ 382-1,���,1,130,360�������,30,2014-05,02-3153-8432,37.566135,126.921858,2020-05-20
"����Ư���� ������û",�����ŷ�30���� 11,���굿 222-2,���,1,130,360�������,30,2014-05,02-3153-8432,37.561422,126.907145,2020-05-20
"����Ư���� ������û",���ͻ�ٸ�����,���굿 177-16,���(��̺�ȣ����),1,130,360�������,30,2014-05,02-3153-8432,37.566422,126.904557,2020-05-20
"����Ư���� ������û",�����źϷ� 502-7,��ϵ� 583,���(��̺�ȣ����),1,130,360�������,30,2014-05,02-3153-8432,37.585382,126.879723,2020-05-20
"����Ư���� ������û",���Ϸ�,�ߵ� 40-5,���(����),1,130,360�������,30,2014-08,02-3153-8432,37.569848,126.909156,2020-05-20
"����Ư���� ������û",�����ŷ�42��,��ϵ� 1693,���(����),1,130,360�������,30,2014-08,02-3153-8432,37.578947,126.882787,2020-05-20
"����Ư���� ������û",�����ŷ�30�ٱ�,���굿 587-18,���(����),1,130,360�������,30,2014-08,02-3153-8432,37.562659,126.907794,2020-05-20
"����Ư���� ������û",��ﳻ��1�� 41-14,������ 509-1,���(����),1,130,360�������,30,2014-08,02-3153-8432,37.558974,126.898312,2020-05-20
"����Ư���� ������û",�Ϳ���21�� 19-3,������ 359,���(����),1,130,360�������,30,2014-08,02-3153-8432,37.552238,126.923518,2020-05-20
"����Ư���� ������û",�Ϳ���30��,â���� 3-242,���(����),1,130,360�������,30,2014-08,02-3153-8432,37.549334,126.928359,2020-05-20
"����Ư���� ������û",��ȭ����,������ 139-21,���(����),1,130,360�������,30,2014-08,02-3153-8432,37.546210,126.911526,2020-05-20
"����Ư���� ������û",�����24�ٱ�,������ 768,���(����),1,200,360�������,30,2014-10,02-3153-8432,37.553046,126.950582,2020-05-20
"����Ư���� ������û",������� 195,������ 768,���(����),1,200,360�������,30,2014-10,02-3153-8432,37.552682,126.950889,2020-05-20
"����Ư���� ������û",�������11��,������ 769,���(����),1,200,360�������,30,2014-10,02-3153-8432,37.551890,126.951032,2020-05-20
"����Ư���� ������û",�������11�� 44-81,������ 769,���(����),1,200,360�������,30,2014-10,02-3153-8432,37.552211,126.951032,2020-05-20
"����Ư���� ������û",�����翾��,������ 385-128,���(����),1,130,360�������,30,2014-11,02-3153-8432,37.551998,126.959610,2020-05-20
"����Ư���� ������û",�������20��,������ 392-218,���(����),1,130,360�������,30,2014-11,02-3153-8432,37.552701,126.959977,2020-05-20
"����Ư���� ������û",�������20��,������ 387-39,���(����),1,130,360�������,30,2014-11,02-3153-8432,37.553059,126.960223,2020-05-20
"����Ư���� ������û",������� 199,������ 776,���(����),1,200,360�������,30,2014-12,02-3153-8432,37.551984,126.954747,2020-05-20
"����Ư���� ������û",������� 197-1,������ 776,���(����),1,200,360�������,30,2014-12,02-3153-8432,37.554208,126.953186,2020-05-20
"����Ư���� ������û",�����źϷ� 351,��ϵ� 115-10,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.576679,126.892794,2020-05-20
"����Ư���� ������û",�����źϷ�38���� 24,�ߵ� 31-14,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.571014,126.905421,2020-05-20
"����Ư���� ������û",�����źϷ�30�� 14,���굿 145-12,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.568429,126.908339,2020-05-20
"����Ư���� ������û",�𷡳���7�� 12,���굿 133-7,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.566716,126.912018,2020-05-20
"����Ư���� ������û",�����źϷ� 152,���굿 94-1,���,1,200,360�������,30,2015-01,02-3153-8432,37.566035,126.911180,2020-05-20
"����Ư���� ������û",���ͻ�2�� 34,���굿 200-209,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.565396,126.909126,2020-05-20
"����Ư���� ������û",��ﳻ�� 40,������ 431-3,���,1,200,360�������,30,2015-01,02-3153-8432,37.559019,126.900352,2020-05-20
"����Ư���� ������û",���̻�� 52,���굿 242-5,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.559267,126.913543,2020-05-20
"����Ư���� ������û",���̻��11�� 36,���굿 13-15,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.562062,126.916272,2020-05-20
"����Ư���� ������û",â���� 69,â���� 141-2,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.548242,126.932561,2020-05-20
"����Ư���� ������û",������ 235,�ż��� 431-3,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.543933,126.936598,2020-05-20
"����Ư���� ������û",��ȭ4�� 53,��ȭ�� 357-8,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.539427,126.951663,2020-05-20
"����Ư���� ������û",�����25�� 99-12,������ 45-5,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.549981,126.948232,2020-05-20
"����Ư���� ������û",�������24�� 42,������ 386-1,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.552506,126.961258,2020-05-20
"����Ư���� ������û",������11�� 21,â����2-45,���,1,200,360�������,30,2015-01,02-3153-8432,37.553733,126.932414,2020-05-20
"����Ư���� ������û",������21�� 15,â���� 42-1,���,1,200,360�������,30,2015-01,02-3153-8432,37.548317,126.928656,2020-05-20
"����Ư���� ������û",�����ŷ�10��,������ 479-1,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.554614,126.912600,2020-05-20
"����Ư���� ������û",�Ϳ���21�� 20-11,������ 358-121,���,1,200,360�������,30,2015-01,02-3153-8432,37.552935,126.922874,2020-05-20
"����Ư���� ������û",�Ϳ���29�� 26-31,������ 328-73,���,1,200,360�������,30,2015-01,02-3153-8432,37.555373,126.928549,2020-05-20
"����Ư���� ������û",�Ϳ���35�� 39,������ 329-11,���,1,200,360�������,30,2015-01,02-3153-8432,37.556234,126.928983,2020-05-20
"����Ư���� ������û",�����ŷ�7�ȱ� 20,������ 431-40,���,1,200,360�������,30,2015-01,02-3153-8432,37.552311,126.909372,2020-05-20
"����Ư���� ������û",������4�ȱ� 5,������ 82-3,���,1,200,360�������,30,2015-01,02-3153-8432,37.545074,126.914773,2020-05-20
"����Ư���� ������û",�������15�� 5,������ 457-58,���,1,200,360�������,30,2015-01,02-3153-8432,37.553815,126.901834,2020-05-20
"����Ư���� ������û",�������10�� 9,������ 396-14,���,1,200,360�������,30,2015-01,02-3153-8432,37.552973,126.904611,2020-05-20
"����Ư���� ������û",�������16�� 32,������ 398-2,���,1,200,360�������,30,2015-01,02-3153-8432,37.554637,126.903851,2020-05-20
"����Ư���� ������û",������ 1-5,������ 453-33,���,1,200,360�������,30,2015-01,02-3153-8432,37.556158,126.896586,2020-05-20
"����Ư���� ������û",������38�� 33-11,������ 390-38,���,1,200,360�������,30,2015-01,02-3153-8432,37.561699,126.926116,2020-05-20
"����Ư���� ������û",���̻�� 195-4,������ 226-17,���,1,200,360�������,30,2015-01,02-3153-8432,37.562761,126.927036,2020-05-20
"����Ư���� ������û",���̻��7�ȱ� 40,���굿 32-4,���,1,200,360�������,30,2015-01,02-3153-8432,37.559975,126.910693,2020-05-20
"����Ư���� ������û",������11�� 40,���굿 609-12,���,1,200,360�������,30,2015-01,02-3153-8432,37.565272,126.916701,2020-05-20
"����Ư���� ������û",�����źϷ�11�� 18,���굿 39-12,���,1,200,360�������,30,2015-01,02-3153-8432,37.560153,126.915243,2020-05-20
"����Ư���� ������û",���Ϸ�9�ȱ� 3,�ߵ� 80-3,���,1,200,360�������,30,2015-01,02-3153-8432,37.572896,126.903664,2020-05-20
"����Ư���� ������û",���ͻ�9�� 11,���굿 200-337,���,1,200,360�������,30,2015-01,02-3153-8432,37.565756,126.906292,2020-05-20
"����Ư���� ������û",�����źϷ�43�� 23,��ϵ� 1632,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.574210,126.894996,2020-05-20
"����Ư���� ������û",�������14���� 8,������ 105-218,���,1,200,360�������,30,2015-01,02-3153-8432,37.549304,126.955914,2020-05-20
"����Ư���� ������û",�������24�� 33,������ 751,���(��̺�ȣ����),1,200,360�������,30,2015-01,02-3153-8432,37.553049,126.960602,2020-05-20
"����Ư���� ������û",�������24�ȱ� 11,������ 742-11,���,1,200,360�������,30,2015-01,02-3153-8432,37.554666,126.960397,2020-05-20
"����Ư���� ������û",�������26�� 41,������ 744,���,1,200,360�������,30,2015-01,02-3153-8432,37.554291,126.959108,2020-05-20
"����Ư���� ������û",�������16�� 20-8,������ 4-57,���,1,200,360�������,30,2015-01,02-3153-8432,37.550005,126.962320,2020-05-20
"����Ư���� ������û",�����翾6�� 1,������ 110-11,���,1,200,360�������,30,2015-01,02-3153-8432,37.548640,126.958386,2020-05-20
"����Ư���� ������û",�����翾�� 54-1,������ 110-22,���,1,200,360�������,30,2015-01,02-3153-8432,37.548476,126.957404,2020-05-20
"����Ư���� ������û",�ձ����� 12�� 14,������ 723-5,���,1,200,360�������,30,2015-01,02-3153-8432,37.555476,126.961395,2020-05-20
"����Ư���� ������û",�������18�� 12,������ 424-20,���,1,200,360�������,30,2015-01,02-3153-8432,37.551398,126.956706,2020-05-20
"����Ư���� ������û",�ձ����� 47-28,������ 705,���,1,200,360�������,30,2015-01,02-3153-8432,37.556477,126.962612,2020-05-20
"����Ư���� ������û",�������19�� 34,������ 613-19,���,1,200,360�������,30,2015-01,02-3153-8432,37.553362,126.955946,2020-05-20
"����Ư���� ������û",���̷�30�� 19,������ 345-14,���,1,200,360�������,30,2015-01,02-3153-8432,37.556052,126.952056,2020-05-20
"����Ư���� ������û",���̷�30�� 19-33,������ 345-22,���,1,200,360�������,30,2015-01,02-3153-8432,37.556172,126.953630,2020-05-20
"����Ư���� ������û",�������4�� 47,��ȭ�� 158,���,1,200,360�������,30,2015-01,02-3153-8432,37.537432,126.946805,2020-05-20
"����Ư���� ������û",��â�� 4�ٱ� 18,��ȭ�� 196-7,���,1,200,360�������,30,2015-01,02-3153-8432,37.540850,126.952210,2020-05-20
"����Ư���� ������û",��â��6���� 4,��ȭ�� 38-10,���,1,200,360�������,30,2015-01,02-3153-8432,37.541336,126.952738,2020-05-20
"����Ư���� ������û",������ 40�� 7,���ﵿ 500-1,���,1,200,360�������,30,2015-01,02-3153-8432,37.544749,126.944442,2020-05-20
"����Ư���� ������û",������ 25�ȱ� 15,���ﵿ 773-6,���,1,200,360�������,30,2015-01,02-3153-8432,37.544207,126.940912,2020-05-20
"����Ư���� ������û",������ 308,�밭�� 50-16,���,1,200,360�������,30,2015-01,02-3153-8432,37.539865,126.942608,2020-05-20
"����Ư���� ������û",����4�� 19,����4�� 19,���,1,200,360�������,30,2015-01,02-3153-8432,37.547900,126.946433,2020-05-20
"����Ư���� ������û",���2�� 101,���굿 4-74,���,1,200,360�������,30,2015-01,02-3153-8432,37.554774,126.942812,2020-05-20
"����Ư���� ������û",���� 12,���굿 31-113,���,1,200,360�������,30,2015-01,02-3153-8432,37.553394,126.937774,2020-05-20
"����Ư���� ������û",�����1��8,���굿 31-77,���,1,200,360�������,30,2015-01,02-3153-8432,37.554399,126.937643,2020-05-20
"����Ư���� ������û",����� 16�� 26,���ﵿ 327-1,���,1,200,360�������,30,2015-01,02-3153-8432,37.546519,126.941948,2020-05-20
"����Ư���� ������û",�����4�� 20,���굿 109-29,���,1,200,360�������,30,2015-01,02-3153-8432,37.552572,126.936254,2020-05-20
"����Ư���� ������û",�����18�� 19,���ﵿ 245-6,���,1,200,360�������,30,2015-01,02-3153-8432,37.546568,126.942913,2020-05-20
"����Ư���� ������û",������ 226,������ 9-130,���,1,200,360�������,30,2015-01,02-3153-8432,37.556304,126.946422,2020-05-20
"����Ư���� ������û",����� 133,������ 148-13,���,1,200,360�������,30,2015-01,02-3153-8432,37.546213,126.945833,2020-05-20
"����Ư���� ������û",���̷� 190-6,������ 8-59,���,1,200,360�������,30,2015-01,02-3153-8432,37.556504,126.946824,2020-05-20
"����Ư���� ������û",������ 289,������ 161-1,���,1,200,360�������,30,2015-01,02-3153-8432,37.545122,126.946000,2020-05-20
"����Ư���� ������û",�����11�ȱ� 7,�ż��� 62-111,���,1,200,360�������,30,2015-01,02-3153-8432,37.544999,126.938428,2020-05-20
"����Ư���� ������û",������32�� 30,�ż��� 241-6,���,1,200,360�������,30,2015-01,02-3153-8432,37.546075,126.938226,2020-05-20
"����Ư���� ������û",������29�� 22,�ż��� 89-36,���,1,200,360�������,30,2015-01,02-3153-8432,37.547970,126.937491,2020-05-20
"����Ư���� ������û",�ż��� 30-1,������ 9-11,���,1,200,360�������,30,2015-01,02-3153-8432,37.544379,126.934133,2020-05-20
"����Ư���� ������û",â���� 10,������ 145-7,���,1,200,360�������,30,2015-01,02-3153-8432,37.543507,126.930031,2020-05-20
"����Ư���� ������û",��ȭ2�� 8,��ȭ�� 340,���,1,200,360�������,30,2015-01,02-3153-8432,37.540062,126.948822,2020-05-20
"����Ư���� ������û",�ﰳ��5�ȱ� 20,��ȭ�� 218,���,1,200,360�������,30,2015-01,02-3153-8432,37.538017,126.948223,2020-05-20
"����Ư���� ������û",�������,�Ű����� 175,���(����),1,130,360�������,30,2015-01,02-3153-8432,37.544477,126.955199,2020-05-20
"����Ư���� ������û",���Ϸ�,���굿 667-1,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.568139,126.914670,2020-05-20
"����Ư���� ������û",���Ϸ�5�� 29,�ߵ� 228,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.568304,126.910389,2020-05-20
"����Ư���� ������û",�����źϷ�38����,�ߵ� 36-27,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.570683,126.906569,2020-05-20
"����Ư���� ������û",�����źϷ�42��,��ϵ� 1619,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.575508,126.898161,2020-05-20
"����Ư���� ������û",������3��,â���� 35-28,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.550182,126.929153,2020-05-20
"����Ư���� ������û",������,â���� 165-5,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.545314,126.930994,2020-05-20
"����Ư���� ������û",�Ϳ���30��,â���� 3-231,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.550000,126.927322,2020-05-20
"����Ư���� ������û",�������11��,������ 470-1,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.550236,126.953170,2020-05-20
"����Ư���� ������û",�����źϷ�42���� 6,��ϵ� 1618-1,���(����),1,200,360�������,30,2015-01,02-3153-8432,37.575409,126.896333,2020-05-20
"����Ư���� ������û",�������20�� 28,������ 6-38,���,1,200,360�������,30,2015-10,02-3153-8432,37.550433,126.963193,2020-05-20
"����Ư���� ������û",������ 226,������ 9-130,���,1,200,360�������,30,2015-10,02-3153-8432,37.556304,126.946422,2020-05-20
"����Ư���� ������û",������� 98,������ 16-3,���,1,200,360�������,30,2015-10,02-3153-8432,37.548895,126.959925,2020-05-20
"����Ư���� ������û",�ձ�����4�� 17,������ 721-1,���,1,200,360�������,30,2015-10,02-3153-8432,37.556285,126.960710,2020-05-20
"����Ư���� ������û",ȿâ����95�� 18,������ 11-10,���,1,200,360�������,30,2015-10,02-3153-8432,37.548954,126.962510,2020-05-20
"����Ư���� ������û",�������12���� 28,������ 11-10,���,1,200,360�������,30,2015-10,02-3153-8432,37.549126,126.962435,2020-05-20
"����Ư���� ������û",�������16�ȱ� 28,������ 11-5,���,1,200,360�������,30,2015-10,02-3153-8432,37.548757,126.962466,2020-05-20
"����Ư���� ������û",�������11�� 50,������ 464-5,���,1,200,360�������,30,2015-10,02-3153-8432,37.550792,126.950968,2020-05-20
"����Ư���� ������û",�������9�� 2,������ 329-12,���(��̺�ȣ����),1,200,360�������,30,2015-10,02-3153-8432,37.556957,126.955816,2020-05-20
"����Ư���� ������û",��â��4���� 3,��ȭ�� 38-23,���,1,200,360�������,30,2015-10,02-3153-8432,37.541810,126.951720,2020-05-20
"����Ư���� ������û",�ﰳ��5�� 4-3,��ȭ�� 205-6,���,1,200,360�������,30,2015-10,02-3153-8432,37.538214,126.947783,2020-05-20
"����Ư���� ������û",�����2�� 8,�밭�� 495-1,���(��̺�ȣ����),1,200,360�������,30,2015-10,02-3153-8432,37.542252,126.937107,2020-05-20
"����Ư���� ������û",����� 145,���ﵿ 22-3,���,1,200,360�������,30,2015-10,02-3153-8432,37.552500,126.944916,2020-05-20
"����Ư���� ������û",���̷�24�� 16-13,���굿 19-26,���,1,200,360�������,30,2015-10,02-3153-8432,37.555350,126.940934,2020-05-20
"����Ư���� ������û",�����18���� 18,���ﵿ 34-9,���,1,200,360�������,30,2015-10,02-3153-8432,37.549865,126.944285,2020-05-20
"����Ư���� ������û",����16���� 17-9,������ 10-58,���,1,200,360�������,30,2015-10,02-3153-8432,37.555046,126.947616,2020-05-20
"����Ư���� ������û",�����28�� 32,������ 10-47,���,1,200,360�������,30,2015-10,02-3153-8432,37.555273,126.947710,2020-05-20
"����Ư���� ������û",������ 195,������ 70-3,���,1,200,360�������,30,2015-10,02-3153-8432,37.545417,126.932496,2020-05-20
"����Ư���� ������û",�ż���6�� 3,�ż��� 91-101,���,1,200,360�������,30,2015-10,02-3153-8432,37.548923,126.934537,2020-05-20
"����Ư���� ������û",������9�� 24,����� 353-17,���,1,200,360�������,30,2015-10,02-3153-8432,37.545660,126.923452,2020-05-20
"����Ư���� ������û",������19�� 37,����� 93-26,���(��̺�ȣ����),1,200,360�������,30,2015-10,02-3153-8432,37.548850,126.924070,2020-05-20
"����Ư���� ������û",�Ϳ���5�� 54,����� 319-4,���,1,200,360�������,30,2015-10,02-3153-8432,37.547196,126.920255,2020-05-20
"����Ư���� ������û",�Ϳ��� 33�� 26,������ 326-18,���,1,200,360�������,30,2015-10,02-3153-8432,37.555410,126.929036,2020-05-20
"����Ư���� ������û",�ܴٸ���7�� 31,������ 379-5,���,1,200,360�������,30,2015-10,02-3153-8432,37.552413,126.916057,2020-05-20
"����Ư���� ������û",�����ŷ� 40,������ 444-9,���,1,200,360�������,30,2015-10,02-3153-8432,37.552812,126.912586,2020-05-20
"����Ư���� ������û",�Ϳ���23�� 20-28,������ 342-19,���(��̺�ȣ����),1,200,360�������,30,2015-10,02-3153-8432,37.554218,126.925432,2020-05-20
"����Ư���� ������û",�Ϳ���25�� 12,������ 340-23,���,1,200,360�������,30,2015-10,02-3153-8432,37.553868,126.926389,2020-05-20
"����Ư���� ������û",������� 39-1,������ 445-2,���,1,200,360�������,30,2015-10,02-3153-8432,37.550609,126.906594,2020-05-20
"����Ư���� ������û",�������1�� 21,������ 400-6,���,1,200,360�������,30,2015-10,02-3153-8432,37.549086,126.907007,2020-05-20
"����Ư���� ������û",������ 28,������ 198-49,���,1,200,360�������,30,2015-10,02-3153-8432,37.545524,126.914025,2020-05-20
"����Ư���� ������û",����1�� 32-26,������ 366-39,���,1,200,360�������,30,2015-10,02-3153-8432,37.546900,126.914960,2020-05-20
"����Ư���� ������û",������8�� 41,������ 486-26,���,1,200,360�������,30,2015-10,02-3153-8432,37.556843,126.907086,2020-05-20
"����Ư���� ������û",�����ŷ�17�� 66,������ 57-197,���,1,200,360�������,30,2015-10,02-3153-8432,37.554533,126.907433,2020-05-20
"����Ư���� ������û",�����ŷ�17�� 45,������ 57-93,���,1,200,360�������,30,2015-10,02-3153-8432,37.555323,126.907895,2020-05-20
"����Ư���� ������û",������1�� 22,������ 236-2,���,1,200,360�������,30,2015-10,02-3153-8432,37.552171,126.901857,2020-05-20
"����Ư���� ������û",�����ŷ�25�� 164,������ 451-1,���,1,200,360�������,30,2015-10,02-3153-8432,37.556507,126.898767,2020-05-20
"����Ư���� ������û",�����ŷ�29�� 12,������ 476-3,���,1,200,360�������,30,2015-10,02-3153-8432,37.560146,126.905347,2020-05-20
"����Ư���� ������û",�����ŷ�29�� 104,������ 431-37,���(��̺�ȣ����),1,200,360�������,30,2015-10,02-3153-8432,37.558093,126.900813,2020-05-20
"����Ư���� ������û",���̻��17�� 105,������ 487-24,���,1,200,360�������,30,2015-10,02-3153-8432,37.566099,126.916995,2020-05-20
"����Ư���� ������û",������51�� 77-11,������ 241-13,���,1,200,360�������,30,2015-10,02-3153-8432,37.565525,126.922624,2020-05-20
"����Ư���� ������û",������38�� 26-16,������ 561-8,���,1,200,360�������,30,2015-10,02-3153-8432,37.561689,126.925202,2020-05-20
"����Ư���� ������û",������7�� 38,������ 370-8,���,1,200,360�������,30,2015-10,02-3153-8432,37.563172,126.918280,2020-05-20
"����Ư���� ������û",���̻��17�� 69,������ 487-45,���,1,200,360�������,30,2015-10,02-3153-8432,37.564457,126.917383,2020-05-20
"����Ư���� ������û",�����2�� 54,���굿 279-5,���,1,200,360�������,30,2015-10,02-3153-8432,37.562898,126.904545,2020-05-20
"����Ư���� ������û",�����ŷ�12�� 100,���굿 23-10,���,1,200,360�������,30,2015-10,02-3153-8432,37.565479,126.914849,2020-05-20
"����Ư���� ������û",���̻��7�ȱ� 8-18,���굿 32-9,���,1,200,360�������,30,2015-10,02-3153-8432,37.559684,126.911339,2020-05-20
"����Ư���� ������û",���̻��15�� 111,���굿 606-7,���,1,200,360�������,30,2015-10,02-3153-8432,37.566178,126.916413,2020-05-20
"����Ư���� ������û",�𷡳���9�� 16,���굿 124,���,1,200,360�������,30,2015-10,02-3153-8432,37.567929,126.912577,2020-05-20
"����Ư���� ������û",�����źϷ�27�� 9,���굿 200-35,���,1,200,360�������,30,2015-10,02-3153-8432,37.566922,126.909264,2020-05-20
"����Ư���� ������û",�����źϷ�30�� 9-31,���굿 147-44,���,1,200,360�������,30,2015-10,02-3153-8432,37.569284,126.906794,2020-05-20
"����Ư���� ������û",�����ŷ�34�� 10,���굿 592-3,���,1,200,360�������,30,2015-10,02-3153-8432,37.565168,126.903431,2020-05-20
"����Ư���� ������û",���Ϸ� 205,��ϵ� 1258,���,1,200,360�������,30,2015-10,02-3153-8432,37.577906,126.896606,2020-05-20
"����Ư���� ������û",�����źϷ�44�� 81,��ϵ� 42-1,���(��̺�ȣ����),1,200,360�������,30,2015-10,02-3153-8432,37.577747,126.893246,2020-05-20
"����Ư���� ������û",�����źϷ� 445,��ϵ� 1659,���,1,200,360�������,30,2015-10,02-3153-8432,37.581436,126.884623,2020-05-20
"����Ư���� ������û",��â��6���� 31,��ȭ�� 1-352,���,1,200,360�������,30,2015-10,02-3153-8432,37.541018,126.954339,2020-05-20
"����Ư���� ������û",�����ŷ�5�� 79,������ 394-1,���,1,200,360�������,30,2015-10,02-3153-8432,37.550310,126.908174,2020-05-20
"����Ư���� ������û",������ 8-3,������ 94-2,���,1,200,360�������,30,2015-10,02-3153-8432,37.545097,126.912128,2020-05-20
"����Ư���� ������û",��ȭ���� 29,������ 375-21,���,1,200,360�������,30,2015-10,02-3153-8432,37.547239,126.912269,2020-05-20
"����Ư���� ������û",�������11���� 9,������ 27-100,���,1,130,360�������,30,2015-11,02-3153-8432,37.549761,126.949043,2020-05-20
"����Ư���� ������û",�����ŷ�42�� 38,��ϵ� 1679,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.580333,126.881136,2020-05-20
"����Ư���� ������û",�����źϷ�62�� 11,��ϵ� 1582,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.583954,126.885964,2020-05-20
"����Ư���� ������û",�ź���� 24-1,��ϵ� 1639,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.574643,126.890160,2020-05-20
"����Ư���� ������û",�����ŷ�42�� 30,��ϵ� 1676,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.579421,126.881896,2020-05-20
"����Ư���� ������û",�����ŷ�42�� 22,��ϵ� �� 26-79 ����,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.578954,126.882475,2020-05-20
"����Ư���� ������û",�����źϷ� 236,�ߵ� 64-14,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.570330,126.903374,2020-05-20
"����Ư���� ������û",�����ŷ�36�� 47,���굿 160-1,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.568299,126.905323,2020-05-20
"����Ư���� ������û",��ﳻ�� 19,������ 450-2,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.558039,126.898398,2020-05-20
"����Ư���� ������û",��ﳻ�� 53,������ 436-12,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.559422,126.901410,2020-05-20
"����Ư���� ������û",���̻�� 12,������ 369-15,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.562981,126.920622,2020-05-20
"����Ư���� ������û",������27�� 99,������ 493-6,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.561796,126.919536,2020-05-20
"����Ư���� ������û",�����źϷ�5�� 53,������ 460-2,���,1,200,360�������,30,2015-12,02-3153-8432,37.556163,126.916000,2020-05-20
"����Ư���� ������û",�ܴٸ��� 42,������ 372-3,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.552004,126.919093,2020-05-20
"����Ư���� ������û",�Ϳ���30�� 79,â���� 3-199,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.552178,126.928324,2020-05-20
"����Ư���� ������û",������28�� 19,�ż��� 200-1,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.546413,126.937110,2020-05-20
"����Ư���� ������û",�������11���� 16,������ 128-69,���,1,200,360�������,30,2015-12,02-3153-8432,37.548205,126.949344,2020-05-20
"����Ư���� ������û",��â�� 52,��ȭ�� 357,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.540313,126.956217,2020-05-20
"����Ư���� ������û",�������4��� 10,������ 224,���(��̺�ȣ����),1,200,360�������,30,2015-12,02-3153-8432,37.537844,126.946150,2020-05-20
"����Ư���� ������û",�ż���,������ 225-2,���(����),1,200,360�������,30,2015-12,02-3153-8432,37.543721,126.934469,2020-05-20
"����Ư���� ������û",������18�� 11,������ 98,���(����),1,200,360�������,30,2015-12,02-3153-8432,37.543386,126.934778,2020-05-20
"����Ư���� ������û",�ż���,������ 90,���(����),1,200,360�������,30,2015-12,02-3153-8432,37.542634,126.934276,2020-05-20
"����Ư���� ������û",������18�� 11,������ 139,���(����),1,200,360�������,30,2015-12,02-3153-8432,37.542335,126.934722,2020-05-20
"����Ư���� ������û",��︶��� 58,������ 408-7,���,1,200,360�������,30,2016-01,02-3153-8432,37.550121,126.920934,2020-05-20
"����Ư���� ������û",�Ϳ���21�� 20,������ 358-37,���,1,200,360�������,30,2016-01,02-3153-8432,37.552293,126.922796,2020-05-20
"����Ư���� ������û",�ܴٸ���,������ 370-33,���(��̺�ȣ����),1,200,360�������,30,2016-01,02-3153-8432,37.552040,126.920024,2020-05-20
"����Ư���� ������û",�Ϳ���23�� 56,������ 346-40,���,1,200,360�������,30,2016-01,02-3153-8432,37.554755,126.922930,2020-05-20
"����Ư���� ������û",��︶��� 112,������ 345-14,���,1,200,360�������,30,2016-01,02-3153-8432,37.554753,126.922933,2020-05-20
"����Ư���� ������û",��︶��� 146-1,������ 331-1,���,1,200,360�������,30,2016-01,02-3153-8432,37.556504,126.926392,2020-05-20
"����Ư���� ������û",���߱�,���굿 405,���,1,200,360�������,30,2016-01,02-3153-8432,37.569344,126.900113,2020-05-20
